id,codecapteur,capteurfullname,dimension,batterylifetime,instalation,temperature,co2,pression,humidity,lat,log,address,capteurdistance,yearobservation,monthobservation,dayobservation,hourobservation,minuteobservation
1,1000,capteur,deux mettre,full,done,25,400,6,60,48.848298,2.566190,Descarte,deux mettre,2022,1,1,15,900
2,1001,capteur,deux mettre,full,done,24,500,7,40,48.850332,2.575103,Descarte,deux mettre,2022,1,2,56,3360
3,1002,capteur,deux mettre,full,done,27,600,17,61,48.847451,2.561791,Descarte,deux mettre,2022,1,3,78,4680
4,1003,capteur,deux mettre,full,done,28,700,18,63,48.841746,2.561879,Descarte,deux mettre,2022,1,4,36,2160
5,1004,capteur,deux mettre,full,done,27,800,19,43,48.842424,2.581203,Descarte,deux mettre,2022,1,5,33,1980
6,1005,capteur,deux mettre,full,done,33,900,20,33,48.849710,2.580602,Descarte,deux mettre,2022,1,6,7,420
7,1006,capteur,deux mettre,full,done,28,300,21,62,48.849725,2.566191,Descarte,deux mettre,2022,1,7,12,720
8,1007,capteur,deux mettre,full,done,29,400,22,64,48.849719,2.575104,Descarte,deux mettre,2022,1,8,16,960
9,1008,capteur,deux mettre,full,done,28,500,23,44,48.851179,2.561792,Descarte,deux mettre,2022,1,9,57,3420
10,1009,capteur,deux mettre,full,done,34,600,24,34,48.836662,2.561880,Descarte,deux mettre,2022,1,10,79,4740
11,1010,capteur,deux mettre,full,done,29,700,25,63,48.84829,2.581204,Descarte,deux mettre,2022,1,11,37,2220
12,1011,capteur,deux mettre,full,done,30,800,26,65,48.850333,2.580603,Descarte,deux mettre,2022,1,12,34,2040
13,1012,capteur,deux mettre,full,done,29,900,27,45,48.847459,2.566192,Descarte,deux mettre,2022,1,13,8,480
14,1013,capteur,deux mettre,full,done,35,401,28,35,48.841743,2.575105,Descarte,deux mettre,2022,1,14,13,780
15,1014,capteur,deux mettre,full,done,30,501,29,64,48.848296,2.561793,Descarte,deux mettre,2022,1,15,17,1020
16,1015,capteur,deux mettre,full,done,31,601,30,66,48.850337,2.561881,Descarte,deux mettre,2022,1,16,58,3480
17,1016,capteur,deux mettre,full,done,30,701,31,46,48.847452,2.581205,Descarte,deux mettre,2022,1,17,80,4800
18,1017,capteur,deux mettre,full,done,36,801,32,36,48.841747,2.580604,Descarte,deux mettre,2022,1,18,38,2280
19,1018,capteur,deux mettre,full,done,31,901,33,65,48.842425,2.566193,Descarte,deux mettre,2022,1,19,35,2100
20,1019,capteur,deux mettre,full,done,32,301,34,67,48.849711,2.575106,Descarte,deux mettre,2022,1,20,9,540
21,1020,capteur,deux mettre,full,done,31,401,35,47,48.849722,2.561794,Descarte,deux mettre,2022,1,21,14,840
22,1021,capteur,deux mettre,full,done,37,501,36,37,48.849720,2.561882,Descarte,deux mettre,2022,1,22,18,1080
23,1022,capteur,deux mettre,full,done,32,601,37,66,48.851180,2.581206,Descarte,deux mettre,2022,1,23,59,3540
24,1023,capteur,deux mettre,full,done,33,701,38,68,48.836663,2.580605,Descarte,deux mettre,2022,1,24,81,4860
25,1024,capteur,deux mettre,full,done,32,801,39,48,48.848300,2.566194,Descarte,deux mettre,2022,1,25,39,2340
26,1025,capteur,deux mettre,full,done,38,901,40,38,48.850320,2.575107,Descarte,deux mettre,2022,1,26,36,2160
27,1026,capteur,deux mettre,full,done,33,402,41,67,48.847452,2.561795,Descarte,deux mettre,2022,1,27,10,600
28,1027,capteur,deux mettre,full,done,34,502,42,69,48.841747,2.561883,Descarte,deux mettre,2022,1,28,15,900
29,1028,capteur,deux mettre,full,done,33,602,43,49,48.848300,2.581207,Descarte,deux mettre,2022,2,1,19,1140
30,1029,capteur,deux mettre,full,done,39,702,44,39,48.850334,2.580606,Descarte,deux mettre,2022,2,2,60,3600
31,1030,capteur,deux mettre,full,done,34,802,45,68,48.847453,2.566195,Descarte,deux mettre,2022,2,3,82,4920
32,1031,capteur,deux mettre,full,done,35,902,46,70,48.841748,2.566196,Descarte,deux mettre,2022,2,2,40,2400
33,1032,capteur,deux mettre,full,done,34,302,47,50,48.842426,2.561796,Descarte,deux mettre,2022,2,3,37,2220
34,1033,capteur,deux mettre,full,done,40,402,48,40,48.849712,2.561797,Descarte,deux mettre,2022,2,4,11,660
35,1034,capteur,deux mettre,full,done,35,502,49,69,48.849723,2.581208,Descarte,deux mettre,2022,2,5,16,960
